Latitude,Longitude,Depth to water (ft),lastLoc
27.38611111111111,-98.26722222222222,48.71,d
29.39388888888889,-95.11,91.49,2723100981602d
29.438333333333333,-99.28305555555555,213.81,2923380950636d
29.441111111111113,-99.67055555555557,68.67,2926180991659d
29.49527777777778,-98.59555555555555,173.62,2926280994014d
29.53388888888889,-99.10972222222222,176.46,2929430983544d
29.547777777777778,-98.63555555555556,179.1,2932020990635d
29.563333333333333,-95.11833333333333,132.54,2932520983808d
29.568055555555556,-98.66166666666668,210.71,2933480950706d
29.587777777777777,-98.54861111111111,239.74,2934050983942d
29.599722222222223,-98.48,178.46,2935160983255d
29.72722222222222,-95.45111111111112,228.11,2935590982848d
29.72722222222222,-95.45111111111112,248.88,2943380952704d
29.790555555555557,-95.58638888888889,356.73,2943380952704d
29.790555555555557,-95.58638888888889,152.44,2947260953511d
29.791111111111114,-95.33361111111111,168.53,2947260953511d
29.86777777777778,-99.56722222222221,250.02,2947280952001d
29.88722222222222,-91.5225,6.45,2952040993402d
29.91361111111111,-95.14472222222223,83.46,2953140913121d
30.14,-95.46305555555556,132.47,2954490950841d
30.146944444444443,-95.2425,137.88,3008240952747d
30.20777777777778,-95.45694444444445,350.28,3008490951433d
30.210277777777776,-97.78,162.41,3012280952725d
30.25138888888889,-95.57694444444444,40.69,3012370974648d
30.33,-95.48333333333333,87.15,3015050953437d
30.33,-95.48333333333333,54.47,3019480952900d
30.404444444444444,-87.84861111111111,1.18,3019480952900d
30.43722222222222,-91.14166666666668,148.59,3024160875055d
30.443333333333335,-91.1438888888889,107.31,3026140910830d
30.443333333333335,-95.70777777777778,14.71,3026360910838d
30.443333333333335,-95.70777777777778,14.95,3026360954228d
30.445,-91.14277777777778,92.09,3026360954228d
30.496666666666666,-95.70694444444445,50.54,3026420910834d
30.575277777777778,-95.71666666666667,12.5,3029480954225d
30.575277777777778,-95.71666666666667,23.38,3034310954300d
30.575277777777778,-95.71666666666667,23.51,3034310954300d
30.735,-81.55138888888888,-10.64,3034310954300d
30.735,-81.55138888888888,2.7,3044060813305d
30.828333333333333,-82.36055555555555,66.59,3044060813305d
30.830277777777777,-83.28138888888888,120.08,3049420822138d
30.83833333333333,-93.42027777777778,35.6,3049490831653d
30.852777777777778,-102.89277777777778,107.58,3050180932513d
30.921944444444446,-90.80499999999999,57.34,3051101025334d
30.96,-84.59944444444444,46.11,3055190904818d
31.069444444444443,-81.57722222222222,-21.21,3057360843558d
31.071666666666665,-81.41305555555556,-23.25,3104100813438d
31.085277777777776,-84.43944444444445,50.54,3104180812447d
31.11416666666667,-84.67916666666667,29.97,3105070842622d
31.118333333333332,-82.26416666666667,100.2,3106510844045d
31.136944444444445,-83.43416666666667,179.18,3107060821551d
31.139444444444443,-81.495,-9.45,3108130832603d
31.140277777777776,-81.495,-11.1,3108220812942d
31.15861111111111,-81.48611111111111,0.58,3108250812942d
31.172777777777778,-81.51277777777777,5.3,3109310812910d
31.172777777777778,-81.51277777777777,41.69,3110220813046d
31.174444444444447,-81.48305555555555,5.08,3110220813046d
31.221944444444443,-86.26,10.96,3110280812859d
31.279722222222222,-84.29388888888889,38.6,3113190861536d
31.279722222222222,-84.29388888888889,39.56,3116470841738d
31.300555555555555,-84.32305555555556,40.07,3116470841738d
31.345555555555553,-110.23861111111111,35.8,3118020841923d
31.3575,-84.11611111111111,49.1,3120441101419d
31.375555555555557,-84.65472222222223,3.79,3121270840658d
31.438055555555557,-84.18527777777778,44.4,3122320843917d
31.453333333333333,-82.9925,137.73,3126170841107d
31.488611111111112,-84.26055555555556,25.8,3127120825933d
31.529444444444444,-83.82111111111111,220.32,3129190841538d
31.54638888888889,-84.01388888888889,51.82,3131460834916d
31.592222222222222,-84.34305555555555,131.52,3132470840050d
31.592777777777776,-84.17500000000001,68.76,3135320842035d
31.606944444444444,-84.07083333333333,85.49,3135340841030d
31.635555555555555,-84.16000000000001,28.54,3136250840415d
31.66472222222222,-84.60333333333332,174.7,3138080840936d
31.6875,-88.6563888888889,20.53,3139530843612d
31.724999999999998,-84.015,7.48,3141150883923d
31.953333333333333,-106.60499999999999,97.82,3143300840054d
31.997222222222224,-81.27,4.27,3157121063618d
32.024166666666666,-80.85333333333332,8.92,3159500811612d
32.024166666666666,-80.8536111111111,30.27,3201270805112d
32.027499999999996,-83.85444444444444,58.96,3201270805113d
32.10611111111111,-81.11027777777777,52.7,3201390835116d
32.13166666666667,-81.61194444444443,62.85,3206220810637d
32.14611111111111,-80.83805555555556,23.02,3207540813643d
32.217222222222226,-82.41000000000001,184.12,3208460805017d
32.22555555555556,-106.74361111111111,36.71,3213020822436d
32.22555555555556,-106.74361111111111,36.3,3213321064437d
32.2675,-80.72277777777778,13.38,3213321064437d
32.294444444444444,-106.80277777777778,45.54,3216030804322d
32.294444444444444,-106.80277777777778,45.85,3217401064810d
32.294444444444444,-106.80277777777778,46.59,3217401064810d
32.294999999999995,-81.39694444444446,23.33,3217401064810d
32.294999999999995,-81.39694444444446,70.83,3217420812349d
32.295833333333334,-106.82249999999999,34.48,3217420812349d
32.295833333333334,-106.82249999999999,22.19,3217451064921d
32.295833333333334,-106.82249999999999,36.5,3217451064921d
32.328611111111115,-81.2538888888889,44.17,3217451064921d
32.343333333333334,-84.98416666666667,50.29,3219430811514d
32.34638888888889,-86.36194444444443,18.79,3220360845903d
32.376111111111115,-81.31666666666666,19.35,3220470862143d
32.376666666666665,-81.31944444444444,30.85,3222340811900d
32.37916666666667,-83.48361111111112,65.72,3222360811910d
32.38972222222222,-106.52972222222222,70.44,3222450832901d
32.39527777777778,-93.35416666666666,19.62,3223231063147d
32.416666666666664,-85.92,13.02,3223430932115d
32.44777777777777,-83.05833333333334,31.31,3225000855512d
32.45333333333333,-104.12916666666666,87.39,3226520830330d
32.500277777777775,-88.03777777777778,4.41,3227121040745d
32.50833333333333,-83.05,48.89,3230010880216d
32.51305555555555,-90.81222222222222,19.02,3230300830300d
32.52305555555555,-81.85444444444444,89.16,3230470904844d
32.52305555555555,-81.85444444444444,84.67,3231230815116d
32.550555555555555,-83.44277777777778,167.66,3231230815116d
32.55361111111111,-117.06083333333333,38.73,3233020832634d
32.55361111111111,-117.06083333333333,38.95,3233131170339d
32.590833333333336,-117.08333333333333,79.63,3233131170339d
32.590833333333336,-117.08333333333333,79.92,3235271170500d
32.59111111111111,-117.05388888888889,-19.8,3235271170500d
32.59111111111111,-117.05388888888889,-22.02,3235281170314d
32.59111111111111,-117.05388888888889,7.11,3235281170314d
32.59111111111111,-117.05388888888889,22.75,3235281170314d
32.59111111111111,-117.05388888888889,27.03,3235281170314d
32.61638888888889,-117.05916666666667,61.02,3235281170314d
32.61638888888889,-117.05916666666667,61.04,3236591170333d
32.61638888888889,-117.05916666666667,92.28,3236591170333d
32.61638888888889,-117.05916666666667,125.13,3236591170333d
32.635555555555555,-117.10111111111111,42.63,3236591170333d
32.635555555555555,-117.10111111111111,82.76,3238081170604d
32.65416666666667,-117.09805555555555,83.54,3238081170604d
32.65416666666667,-117.09805555555555,73.49,3239151170553d
32.65888888888889,-117.08555555555554,-73.36,3239151170553d
32.65888888888889,-117.08555555555554,67.88,3239321170508d
32.65888888888889,-117.08555555555554,87.45,3239321170508d
32.65888888888889,-117.08555555555554,153.56,3239321170508d
32.6675,-114.39916666666667,155.92,3239321170508d
32.68194444444444,-117.11222222222221,48.23,3240031142357d
32.68194444444444,-117.11222222222221,22.98,3240551170644d
32.687777777777775,-117.08555555555554,114.93,3240551170644d
32.687777777777775,-117.08555555555554,145.13,3241161170508d
32.687777777777775,-117.08555555555554,145.46,3241161170508d
32.7025,-82.71722222222222,154.22,3241161170508d
32.73777777777778,-117.07222222222222,229.99,3242090824302d
32.73777777777778,-117.07222222222222,230.18,3244161170420d
32.75222222222222,-91.42305555555556,34.4,3244161170420d
32.778055555555554,-117.12083333333332,-18.34,3245080912523d
32.778055555555554,-117.12083333333332,-20.41,3246411170715d
32.778055555555554,-117.12083333333332,-16.99,3246411170715d
32.778055555555554,-117.12083333333332,18.78,3246411170715d
32.79138888888889,-79.78888888888889,51.61,3246411170715d
32.831388888888895,-112.2538888888889,341.13,3247290794720d
32.87555555555556,-82.22083333333333,91.64,3249531121514d
32.92166666666667,-93.37194444444444,43.28,3252320821315d
3.4319444444444445,-10.239166666666668,15.09,3255180932219d
32.97138888888889,-90.77833333333334,-1.88,	325550101381d
32.980000000000004,-82.8025,248.93,3258170904642d
33.00055555555556,-92.74972222222222,250.84,3258480824809d
33.05555555555555,-117.04638888888888,16.3,3300020924459d
33.05555555555555,-117.04638888888888,11.79,3303201170247d
33.05555555555555,-117.04638888888888,11.94,3303201170247d
33.08722222222222,-116.97472222222223,70.18,3303201170247d
33.08722222222222,-116.97472222222223,70.1,3305141165829d
33.09861111111111,-117.01694444444445,12.91,3305141165829d
33.09861111111111,-117.01694444444445,12.87,3305551170101d
33.10666666666667,-91.92444444444445,84.25,3305551170101d
33.172777777777775,-80.03833333333333,67.71,3306240915528d
33.19583333333333,-92.69166666666668,96.32,3310220800218d
33.21555555555556,-92.81027777777777,277.05,3311450924130d
33.23166666666667,-92.53999999999999,247.85,3312560924837d
33.24388888888889,-92.68861111111111,230.82,3313540923224d
33.25194444444445,-84.28833333333333,15.38,3314380924119d
33.26916666666666,-93.24694444444445,263.28,3315070841718d
33.28638888888889,-81.96027777777778,131.08,3316090931449d
33.32888888888889,-82.04861111111111,214.95,3317110815737d
33.35861111111111,-82.0261111111111,68.0,3319440820255d
33.36805555555556,-92.72500000000001,130.0,3321310820134d
33.3725,-81.97944444444444,41.81,3322050924330d
33.3725,-81.97944444444444,35.73,3322210815846d
33.42444444444444,-82.00916666666667,6.44,3322210815846d
33.463055555555556,-117.10305555555556,81.1,3325280820033d
33.463055555555556,-117.10305555555556,65.2,3327471170611d
33.471944444444446,-117.11833333333333,31.17,3327471170611d
33.471944444444446,-117.11833333333333,32.3,3328191170706d
33.471944444444446,-117.11833333333333,32.68,3328191170706d
33.4825,-117.07583333333334,307.72,3328191170706d
33.4825,-117.07583333333334,324.39,3328571170433d
33.500277777777775,-117.01583333333333,303.62,3328571170433d
33.500277777777775,-117.01583333333333,314.75,3330011170057d
33.522777777777776,-116.66111111111111,63.65,3330011170057d
33.53444444444444,-87.5461111111111,42.04,3331221163940d
33.5475,-90.54388888888889,29.0,3332040873246d
33.70194444444445,-84.43,5.21,3332510903238d
33.70416666666667,-89.74083333333333,11.18,3342070842548d
33.85916666666667,-117.23472222222222,41.34,3342150894427d
33.882777777777775,-91.25638888888889,28.72,3351331171405d
33.893055555555556,-78.5886111111111,15.57,3352580911523d
33.89333333333333,-82.36277777777777,38.71,3353350783519d
33.90222222222222,-117.26222222222222,10.03,3353360822146d
33.921388888888885,-84.27777777777777,8.17,3354081171544d
33.93666666666666,-84.52472222222222,22.12,3355170841640d
33.94138888888889,-78.19833333333334,8.07,3356120843129d
33.94138888888889,-78.19833333333334,4.16,3356290781154d
33.94194444444444,-78.01,21.75,3356290781154d
33.94194444444444,-78.01,20.81,3356310780036d
33.98027777777778,-78.09527777777777,43.67,3356310780036d
33.98638888888889,-90.92750000000001,0.6,3358490780543d
33.99138888888889,-87.03611111111111,39.99,3359110905539d
34.01166666666666,-95.08833333333332,73.07,3359290870210d
34.01277777777778,-117.03555555555555,348.32,3400420950518d
34.01277777777778,-117.03555555555555,348.69,3400461170208d
34.025,-117.09694444444445,300.43,3400461170208d
34.025,-117.09694444444445,300.05,3401301170549d
34.025,-117.09694444444445,301.16,3401301170549d
34.026666666666664,-117.06083333333333,262.24,3401301170549d
34.026666666666664,-117.06083333333333,263.87,3401361170339d
34.03444444444444,-83.2238888888889,14.09,3401361170339d
34.04666666666667,-117.03583333333333,345.71,3402040831326d
34.04666666666667,-117.03583333333333,341.15,3402481170209d
34.06888888888889,-117.28138888888888,180.26,3402481170209d
34.06888888888889,-117.28138888888888,193.21,3404081171653d
34.071111111111115,-78.14500000000001,8.95,3404081171653d
34.08416666666667,-117.17805555555556,210.03,3404160780842d
34.08416666666667,-117.17805555555556,210.06,3405031171041d
34.08916666666667,-117.35555555555555,277.18,3405031171041d
34.08916666666667,-117.35555555555555,284.33,3405211172120d
34.08916666666667,-117.35555555555555,296.13,3405211172120d
34.094722222222224,-117.12888888888888,284.08,3405211172120d
34.094722222222224,-117.12888888888888,280.07,3405411170744d
34.10416666666667,-117.28583333333333,201.4,3405411170744d
34.10416666666667,-117.28583333333333,158.57,3406151171709d
34.11527777777778,-117.3111111111111,284.64,3406151171709d
34.118611111111115,-117.27416666666666,252.85,3406551171840d
34.118611111111115,-117.27416666666666,249.34,3407071171627d
34.12111111111111,-117.385,412.08,3407071171627d
34.12111111111111,-117.385,411.99,3407161172306d
34.13444444444444,-117.3711111111111,347.47,3407161172306d
34.13444444444444,-117.3711111111111,347.51,3408041172216d
34.169444444444444,-102.40222222222222,152.48,3408041172216d
34.24805555555556,-91.9113888888889,275.54,3410101022408d
34.41111111111111,-80.74416666666667,52.38,3414530915441d
34.41111111111111,-80.74416666666667,46.04,3424400804439d
34.424166666666665,-96.82583333333334,32.89,3424400804439d
34.44166666666666,-119.73972222222223,111.22,3425270964933d
34.442499999999995,-96.82888888888888,73.51,3426301194423d
34.455000000000005,-87.48222222222222,10.05,3426330964944d
34.489444444444445,-84.85444444444444,23.65,3427180872856d
34.50472222222222,-96.9375,56.54,3429220845116d
34.50611111111111,-96.94916666666667,30.94,3430170965615d
34.513333333333335,-93.05111111111111,114.87,3430220965657d
34.518055555555556,-80.28916666666666,12.75,3430480930304d
34.51888888888889,-90.77388888888889,15.85,3431050801721d
34.53111111111111,-88.35833333333333,71.75,3431080904626d
34.57916666666667,-96.8286111111111,135.34,3431520882130d
34.5825,-96.67916666666667,112.77,3434450964943d
34.620555555555555,-82.48222222222222,3.19,3434570964045d
34.62388888888889,-93.80499999999999,48.38,3437140822856d
34.63138888888889,-106.71833333333333,133.36,3437260934818d
34.63138888888889,-106.71833333333333,132.99,3437531064306d
34.666666666666664,-81.41666666666667,85.87,3437531064306d
34.720555555555556,-83.72555555555556,5.04,3440000812500d
34.725833333333334,-80.84333333333333,31.09,3443140834332d
34.725833333333334,-80.84333333333333,33.9,3443330805036d
34.74194444444444,-106.65944444444445,196.79,3443330805036d
34.74194444444444,-106.65944444444445,196.43,3444311063934d
34.75555555555555,-79.46944444444445,18.76,3444311063934d
34.76222222222222,-79.44361111111111,28.71,3445200792810d
34.780833333333334,-91.5975,128.84,3445440792637d
34.78138888888889,-91.64083333333333,114.21,3446510913551d
34.847500000000004,-78.0225,6.8,3446530913827d
34.847500000000004,-83.07166666666666,28.81,3450510780121d
34.84916666666667,-91.88222222222221,123.43,3450510830418d
34.862500000000004,-81.84138888888889,40.62,3450570915256d
34.90083333333333,-85.26666666666667,13.97,3451450815029d
34.93416666666666,-110.75083333333333,267.63,3454030851600d
34.93583333333333,-80.6975,31.62,3456031104503d
34.93583333333333,-80.6975,44.07,3456090804151d
34.969166666666666,-77.5038888888889,9.87,3456090804151d
34.97,-79.5261111111111,30.4,3458090773014d
34.975,-81.0586111111111,25.94,3458120793134d
34.975,-81.0586111111111,23.58,3458300810331d
35.00055555555556,-110.59861111111111,36.63,3458300810331d
35.068333333333335,-89.74555555555555,97.16,3500021103555d
35.07055555555556,-104.81416666666667,370.83,3504060894444d
35.085,-89.8086111111111,153.63,3504141044851d
35.12638888888889,-89.9925,97.82,3505060894831d
35.13055555555555,-85.08277777777778,12.79,3507350895933d
35.149166666666666,-89.98722222222223,30.51,3507500850458d
35.15,-89.80638888888889,103.98,3508570895914d
35.16638888888889,-110.93972222222223,228.06,3509000894823d
35.172777777777775,-111.10499999999999,614.69,3509591105623d
35.1875,-85.04722222222222,10.34,3510221110618d
35.189166666666665,-83.91388888888889,7.1,3511150850250d
35.190555555555555,-79.5038888888889,84.75,3511210835450d
35.19222222222222,-79.46472222222222,53.29,3511260793014d
35.19611111111111,-85.2075,63.53,3511320792753d
35.20388888888889,-111.03916666666666,329.59,3511460851227d
35.21333333333334,-85.22111111111111,19.81,3512141110221d
35.21888888888889,-98.57111111111111,69.12,3512480851316d
35.24111111111111,-85.01,6.49,3513080983416d
35.28583333333333,-82.72805555555556,15.36,3514280850036d
35.30222222222222,-82.6286111111111,31.28,3517090824341d
35.31361111111111,-78.2775,7.6,3518080823743d
35.336666666666666,-81.26194444444444,42.23,3518490781639d
35.336666666666666,-81.26194444444444,36.63,3520120811543d
35.3875,-82.81222222222222,5.0,3520120811543d
35.420833333333334,-86.0213888888889,18.7,3523150824844d
35.45722222222223,-90.87527777777777,111.33,3525150860117d
35.52638888888889,-80.87833333333333,19.94,3527260905231d
35.52638888888889,-80.87833333333333,19.83,3531350805242d
35.52638888888889,-80.87833333333333,24.71,3531350805242d
35.53861111111111,-77.26055555555556,7.76,3531350805242d
35.58583333333333,-78.67805555555556,7.77,3532190771538d
35.58583333333333,-78.67805555555556,28.96,3535090784041d
35.60166666666667,-90.85194444444444,126.57,3535090784041d
35.64083333333333,-76.49166666666667,1.82,3536060905107d
35.6425,-78.82583333333334,24.82,3538270762930d
35.64416666666666,-89.82638888888889,202.12,3538330784933d
35.65611111111111,-83.58222222222221,8.99,3538390894935d
35.6825,-80.60722222222222,7.25,3539220833456d
35.690555555555555,-76.52833333333334,3.95,3540570803626d
35.692499999999995,-82.07277777777777,29.79,3541260763142d
35.692499999999995,-82.07277777777777,29.8,3541330820422d
35.69555555555555,-78.76694444444445,25.77,3541330820422d
35.69555555555555,-78.76694444444445,31.53,3541440784601d
35.70444444444445,-76.45333333333333,2.71,3541440784601d
35.7075,-76.3913888888889,4.61,3542160762712d
35.717222222222226,-81.72555555555556,8.38,3542270762329d
35.717222222222226,-81.72555555555556,11.38,3543020814332d
35.72083333333334,-78.50027777777778,18.98,3543020814332d
35.72083333333334,-78.50027777777778,17.47,3543150783001d
35.73305555555556,-78.67527777777778,30.57,3543150783001d
35.73833333333334,-76.77666666666667,4.67,3543590784031d
35.77111111111111,-81.14750000000001,37.47,3544180764636d
35.77111111111111,-81.14750000000001,37.71,3546160810851d
35.780277777777776,-78.66861111111112,5.74,3546160810851d
35.780277777777776,-78.66861111111112,6.18,3546490784007d
35.79666666666667,-78.53305555555555,27.73,3546490784007d
35.805,-78.39472222222223,19.8,3547480783159d
35.81527777777777,-78.92555555555556,42.77,3548180782341d
35.821111111111115,-90.85694444444444,85.86,3548550785532d
35.841944444444444,-81.4088888888889,10.84,3549160905125d
35.841944444444444,-81.4088888888889,21.3,3550310812432d
35.89972222222222,-80.55472222222222,15.61,3550310812432d
35.91583333333333,-78.39083333333333,9.5,3553590803317d
35.94305555555555,-78.64750000000001,107.79,3554570782327d
35.94916666666666,-78.57388888888889,37.12,3556350783851d
35.9925,-119.10555555555555,355.98,3556570783426d
35.995555555555555,-79.0261111111111,35.88,3559331190620d
36.015277777777776,-110.5111111111111,418.93,3559440790134d
36.047777777777775,-90.29222222222222,11.03,3600551103040d
36.047777777777775,-90.29222222222222,-20.14,3602520901732d
36.06444444444444,-78.69555555555556,26.47,3602520901732d
36.07361111111111,-89.81388888888888,16.51,3603520784144d
36.08916666666667,-85.7238888888889,50.23,3604250894850d
36.093333333333334,-94.1825,21.36,3605210854326d
36.09527777777778,-84.57527777777777,2.91,3605360941057d
36.09805555555556,-87.58944444444444,12.88,3605430843431d
36.16972222222222,-79.99833333333333,20.65,3605530873522d
36.19583333333333,-89.6613888888889,21.13,3610110795954d
36.206944444444446,-110.40194444444445,829.5,3611450893941d
36.20888888888889,-115.10277777777777,1.77,3612251102407d
36.226111111111116,-120.06416666666667,507.65,3612321150610d
36.28444444444444,-115.20527777777778,108.12,3613341200351d
36.29416666666666,-99.5425,124.61,3617041151219d
36.308055555555555,-76.27555555555556,4.8,3617390993233d
36.32638888888889,-120.22916666666667,463.93,3618290761632d
4.0375,-509.715,71.11,3619351201345d
36.375277777777775,-79.68555555555555,22.72,	362155094254d
36.416666666666664,-89.46972222222223,19.93,3622310794108d
36.42472222222222,-116.2863888888889,47.96,3625000892811d
36.45388888888889,-103.11999999999999,174.45,3625291161711d
36.455000000000005,-89.92305555555556,-1.4,3627141030712d
36.49305555555556,-96.4875,4.71,3627180895523d
36.49333333333333,-109.94472222222223,374.75,3629350962915d
36.49861111111111,-89.97166666666666,15.16,3629361095641d
36.509166666666665,-101.73527777777778,242.11,3629550895818d
36.52861111111111,-110.59722222222221,217.03,3630331014407d
36.54333333333333,-94.48416666666667,480.36,3631431103550d
36.55555555555555,-76.4363888888889,1.37,3632360942903d
36.56027777777778,-75.99722222222222,13.79,3633200762611d
36.56027777777778,-75.99722222222222,4.86,3633370755950d
36.57666666666667,-92.65277777777779,45.79,3633370755950d
36.57833333333333,-90.61194444444443,11.54,3634360923910d
36.59722222222222,-94.39055555555557,364.91,3634420903643d
36.597500000000004,-90.25777777777778,23.95,3635500942326d
36.606944444444444,-76.87388888888889,175.94,3635510901528d
36.611666666666665,-76.52361111111111,1.39,3636250765226d
36.62444444444444,-93.25111111111111,212.24,3636420763125d
36.63027777777778,-83.71861111111112,7.79,3637280931504d
36.64722222222222,-110.16888888888889,203.16,3637490834307d
36.64861111111111,-93.22972222222222,159.85,3638501101008d
36.657777777777774,-76.55805555555555,10.65,3638550931347d
36.66833333333333,-93.33416666666666,331.59,3639280763329d
36.672777777777775,-82.75055555555555,79.59,3640060932003d
36.67583333333333,-76.94055555555556,119.79,3640220824502d
36.67583333333333,-76.94055555555556,128.23,3640330765626d
36.683055555555555,-76.91361111111112,129.88,3640330765626d
36.683055555555555,-93.86666666666666,348.39,3640590765449d
36.690555555555555,-76.00972222222222,4.27,3640590935200d
36.705000000000005,-78.0325,21.69,3641260760035d
36.71527777777778,-108.09222222222222,37.01,3642180780157d
36.72027777777778,-94.20305555555557,194.78,3642551080532d
36.72138888888889,-76.49583333333334,0.35,3643130941211d
36.723333333333336,-91.86388888888888,210.64,3643170762945d
36.72361111111111,-76.02083333333333,9.67,3643240915150d
36.72694444444445,-96.53166666666667,150.39,3643250760115d
36.727222222222224,-110.26277777777777,175.82,3643370963154d
36.73166666666667,-76.41388888888889,1.34,3643381101546d
36.73277777777778,-120.53027777777778,409.26,3643540762450d
36.74805555555556,-93.91000000000001,39.78,3643581203149d
36.74805555555556,-93.91000000000001,250.47,3644530935436d
36.75111111111111,-76.05361111111111,5.64,3644530935436d
36.75333333333333,-76.57694444444444,92.32,3645040760313d
36.76611111111111,-76.12888888888888,6.69,3645120763437d
36.76611111111111,-76.12916666666666,7.94,3645580760744d
36.77194444444444,-76.46166666666667,120.82,3645580760745d
36.77194444444444,-76.46194444444444,114.25,3646190762742d
36.77833333333333,-77.07111111111111,108.5,3646190762743d
36.77833333333333,-77.07111111111111,95.8,3646420770416d
36.77861111111111,-89.35638888888889,9.78,3646420770416d
36.78055555555555,-114.72222222222223,396.64,3646430892123d
36.786944444444444,-76.05194444444444,12.9,3646501144320d
36.7875,-76.05222222222221,10.12,3647130760307d
36.79222222222222,-80.11749999999999,19.91,3647150760308d
36.795833333333334,-76.01194444444444,12.67,3647320800703d
36.795833333333334,-76.01194444444444,8.38,3647450760043d
36.805,-94.31472222222222,97.62,3647450760043d
36.805,-94.31472222222222,322.92,3648180941853d
36.80583333333333,-98.24694444444445,4.72,3648180941853d
36.808611111111105,-98.20055555555555,4.13,3648210981449d
36.81444444444444,-76.42277777777778,89.16,3648310981202d
36.81444444444444,-76.42277777777778,89.84,3648520762522d
