Latitude,Longitude,Depth to water (ft),lastLoc
40.90972222222222,-98.7238888888889,69.74,4053440793802d
40.9125,-100.12777777777777,4.96,4054350984326d
40.91416666666667,-91.80916666666667,16.66,4054451000740d
40.9175,-98.73833333333333,129.38,4054510914833d
40.94222222222222,-98.62638888888888,29.65,4055030984418d
40.96055555555556,-99.84583333333333,32.1,4056320983735d
40.974722222222226,-86.29944444444445,10.57,4057380995045d
4.1066666666666665,-308.2061111111111,38.21,4058290861758d
40.981944444444444,-98.64166666666668,98.96,	405843081182d
40.981944444444444,-100.1275,59.36,4058550983830d
40.98388888888889,-87.2375,33.92,4058551000739d
40.99111111111111,-77.19861111111112,35.68,4059020871415d
41.00694444444444,-73.75777777777778,23.02,4059280771155d
41.01583333333333,-95.13083333333333,13.17,4100250734528d
41.01722222222222,-98.62833333333333,68.49,4100570950751d
41.02305555555555,-75.715,40.36,4101020983742d
41.031666666666666,-99.66305555555556,43.92,4101230754254d
41.032222222222224,-98.74055555555556,9.42,4101540993947d
41.03527777777778,-74.45,3.84,4101560984426d
41.04666666666667,-99.27972222222222,108.37,4102070742700d
41.06027777777778,-85.44500000000001,52.59,4102480991647d
41.074444444444445,-87.3875,20.84,4103370852642d
41.08027777777778,-74.80916666666667,21.08,4104280872315d
41.08361111111111,-79.87888888888888,17.84,4104490744833d
41.09388888888889,-80.46888888888888,16.75,4105010795244d
41.105000000000004,-98.19277777777778,7.45,4105380802808d
41.1075,-78.52666666666667,23.29,4106180981134d
41.10777777777778,-73.69250000000001,26.87,4106270783136d
41.11805555555556,-76.56361111111111,23.15,4106280734133d
41.12416666666667,-76.67472222222223,29.93,4107050763349d
41.1275,-86.61444444444444,10.75,4107270764029d
41.14805555555556,-73.92777777777778,6.96,4107390863652d
41.153888888888886,-74.90111111111112,18.32,4108530735540d
41.161944444444444,-97.96388888888889,6.53,4109140745404d
41.168055555555554,-96.47083333333333,40.04,4109430975750d
41.190555555555555,-99.70694444444445,1.97,4110050962815d
41.20638888888889,-75.39694444444446,9.68,4111260994225d
41.236666666666665,-105.45555555555556,38.0,4112230752349d
41.23916666666667,-73.80333333333333,12.17,4114121052720d
41.24,-77.77277777777778,48.45,4114210734812d
4.195277777777778,-808.1902777777777,76.61,4114240774622d
41.2925,-96.31527777777778,4.18,	411438081085d
41.29277777777778,-78.87249999999999,31.78,4117330961855d
41.29333333333333,-96.28388888888888,13.86,4117340785221d
41.29388888888889,-97.44527777777778,15.31,4117360961702d
41.29888888888889,-76.27416666666666,31.86,4117380972643d
41.299166666666665,-96.34027777777777,6.84,4117560761627d
41.300555555555555,-73.99166666666667,16.35,4117570962025d
41.305277777777775,-82.8275,56.34,4118020735930d
41.30888888888889,-72.54861111111111,4.91,4118190824939d
41.30916666666666,-75.22666666666667,34.35,4118320723255d
41.3125,-96.35333333333332,3.98,4118330751336d
41.3175,-96.41527777777779,8.53,4118450962112d
41.319722222222225,-96.40444444444445,5.19,4119030962455d
41.32277777777778,-85.37166666666666,31.48,4119110962416d
41.33277777777778,-79.90055555555556,118.46,4119220852218d
41.33888888888889,-79.2275,35.93,4119580795402d
41.36361111111111,-73.74888888888889,13.38,4120200791339d
41.365,-71.77472222222222,12.48,4121490734456d
41.38444444444444,-84.735,58.23,4121540714629d
41.385,-84.4,33.81,4123040844406d
41.39194444444444,-81.20833333333334,13.21,4123060842400d
41.39611111111111,-70.59277777777777,18.97,4123310811230d
41.39722222222222,-86.85777777777777,6.4,4123460703534d
41.4075,-76.99555555555555,99.04,4123500865128d
41.408055555555556,-73.28083333333333,4.2,4124270765944d
41.41611111111111,-78.5461111111111,4.47,4124290731651d
41.422777777777775,-100.20333333333333,3.05,4124580783246d
41.44361111111111,-74.60638888888889,6.1,4125221001212d
41.452222222222225,-76.25055555555555,42.62,4126370743623d
41.45388888888889,-73.55361111111111,2.26,4127080761502d
41.45888888888889,-78.06166666666667,21.67,4127140733313d
41.46083333333333,-80.17833333333334,25.1,4127320780342d
41.4675,-84.80111111111111,24.73,4127390801042d
41.473055555555554,-79.05166666666666,7.61,4128030844804d
41.47361111111111,-72.68472222222222,10.28,4128230790306d
41.47888888888889,-71.70777777777778,33.08,4128250724105d
41.47944444444445,-74.78388888888888,10.23,4128440714228d
41.48777777777778,-73.20472222222223,12.52,4128460744702d
41.48833333333334,-71.53611111111111,11.76,4129160731217d
41.492222222222225,-71.6286111111111,6.91,4129180713210d
41.507222222222225,-76.59138888888889,26.78,4129320713743d
4.219444444444445,-808.7375000000001,8.31,4130260763529d
41.5225,-85.80361111111111,14.35,	413108084415d
41.525,-100.88666666666667,101.49,4131210854813d
41.547777777777775,-71.54333333333334,9.4,4131301005312d
41.562777777777775,-75.70361111111112,54.91,4132520713236d
41.566111111111105,-71.72722222222222,15.0,4133460754213d
41.574444444444445,-74.14916666666667,3.7,4133580714338d
41.57527777777778,-83.87638888888888,13.22,4134280740857d
41.59305555555556,-72.42694444444444,4.27,4134310835235d
41.595,-80.41388888888889,49.14,4135350722537d
41.599722222222226,-87.45083333333334,1.89,4135420802450d
41.62861111111111,-89.51694444444445,7.93,4135590872703d
41.62861111111111,-89.51694444444445,25.9,4137430893101d
41.63361111111111,-70.54083333333332,6.65,4137430893101d
41.63666666666666,-84.7461111111111,43.2,4138010703227d
41.63666666666666,-84.7461111111111,44.3,4138120844446d
41.65833333333333,-70.31916666666666,25.23,4138120844446d
41.66444444444444,-84.43666666666667,29.94,4139300701909d
41.66444444444444,-84.43666666666667,31.16,4139520842612d
41.683611111111105,-70.01944444444445,27.86,4139520842612d
41.69,-70.52055555555556,16.85,4141010700110d
41.69027777777777,-70.44972222222222,47.71,4141240703114d
41.691111111111105,-73.79777777777778,13.66,4141250702659d
41.69138888888889,-70.60388888888889,32.16,4141280734752d
41.69416666666666,-70.52083333333333,30.45,4141290703614d
41.69972222222222,-70.51805555555555,97.59,4141390703115d
41.69972222222222,-79.36,41.98,4141590703105d
41.70055555555556,-86.06388888888888,9.2,4141590792136d
41.70055555555556,-86.06388888888888,9.54,4142020860350d
41.70138888888889,-70.56305555555555,172.13,4142020860350d
41.70527777777778,-70.52666666666667,101.52,4142050703347d
41.71,-112.17,23.91,4142190703136d
41.711111111111116,-72.05888888888889,11.45,4142361121012d
41.72083333333334,-91.42222222222223,17.84,4142400720332d
41.72166666666667,-85.335,13.97,4143150912520d
41.725,-76.46805555555555,7.69,4143180852006d
41.725833333333334,-75.25888888888889,23.41,4143300762805d
41.734722222222224,-70.5225,123.99,4143330751532d
41.74138888888889,-74.08888888888889,24.33,4144050703121d
41.74861111111111,-70.54916666666666,160.87,4144290740520d
41.75361111111111,-77.56027777777777,30.53,4144550703257d
41.75694444444444,-74.60166666666666,8.54,4145130773337d
41.76861111111111,-102.44250000000001,1.76,4145250743606d
41.775555555555556,-70.03027777777778,32.06,4146071022633d
41.77777777777778,-77.82722222222222,17.88,4146320700149d
41.78666666666666,-71.29722222222222,3.34,4146400774938d
41.79361111111111,-73.94250000000001,67.43,4147120711750d
41.79472222222222,-72.22916666666667,2.82,4147370735633d
41.808611111111105,-72.29166666666667,14.71,4147410721345d
41.830000000000005,-74.06388888888888,16.12,4148310721730d
41.83111111111111,-100.10083333333333,4.2,4149480740350d
41.839444444444446,-96.7286111111111,13.77,4149521000603d
41.86388888888889,-78.36777777777777,101.8,4150220964343d
41.874722222222225,-70.92861111111111,8.23,4151500782204d
41.888888888888886,-75.75111111111111,67.54,4152290705543d
41.89833333333333,-69.98111111111112,12.45,4153200754504d
41.91083333333333,-93.16333333333334,13.79,4153540695852d
41.914722222222224,-70.73027777777779,22.03,4154390930948d
41.93111111111111,-70.05472222222222,1.88,4154530704349d
41.933055555555555,-98.01444444444445,94.76,4155520700317d
41.93527777777778,-80.07944444444443,17.37,4155590980052d
41.99888888888889,-73.40416666666667,10.27,4156070800446d
42.03444444444444,-101.33472222222221,3.94,4159560732415d
42.035,-70.08305555555555,11.2,4202041012005d
42.03666666666666,-95.39916666666667,25.17,4202060700459d
42.05138888888889,-72.97055555555556,3.88,4202120952357d
42.05444444444444,-70.72638888888889,9.86,4203050725814d
42.055,-121.52277777777778,317.71,4203160704335d
42.05722222222222,-79.49944444444445,2.11,4203181213122d
42.06388888888888,-73.32666666666667,11.5,4203260792958d
42.0825,-88.18277777777779,71.98,4203500731936d
42.09166666666667,-78.74777777777778,6.31,4204570881058d
42.095555555555556,-71.2936111111111,5.7,4205300784452d
42.10277777777778,-71.7038888888889,3.01,4205440711737d
42.10527777777778,-76.86444444444444,23.59,4206100714214d
42.11944444444445,-77.08916666666666,73.84,4206190765152d
42.1375,-76.26527777777778,41.42,4207100770521d
42.140277777777776,-123.06777777777778,39.64,4208150761555d
42.14111111111111,-76.81277777777777,22.63,4208251230404d
42.169999999999995,-72.54527777777777,22.27,4208280764846d
42.17666666666666,-88.09583333333333,150.73,4210120723243d
42.18222222222222,-88.63555555555556,9.48,4210360880545d
42.18888888888888,-88.47166666666666,29.74,4210560883808d
42.18944444444444,-88.37416666666665,23.49,4211200882818d
42.18944444444444,-88.37416666666665,24.52,4211220882227d
42.193888888888885,-75.8536111111111,23.12,4211220882227d
42.19583333333333,-88.33,1.95,4211380755113d
42.19583333333333,-88.33,90.78,4211450881948d
42.19916666666666,-75.89833333333334,66.55,4211450881948d
42.20277777777778,-98.67222222222223,8.53,4211570755354d
42.203611111111115,-76.52583333333334,16.13,4212100984020d
42.20472222222222,-79.31,1.58,4212130763133d
42.211111111111116,-72.81722222222221,0.76,4212170791836d
42.21138888888889,-88.17166666666667,22.98,4212400724902d
42.222500000000004,-88.56972222222223,74.91,4212410881018d
42.22555555555556,-85.67194444444445,4.89,4213210883411d
42.22555555555556,-85.67194444444445,8.91,4213320854019d
42.22805555555556,-88.47694444444444,10.88,4213320854019d
42.22805555555556,-88.47694444444444,10.86,4213410882837d
42.236111111111114,-72.1363888888889,18.48,4213410882837d
42.24388888888889,-71.28222222222222,32.12,4214100720811d
42.25333333333333,-77.7911111111111,5.19,4214380711656d
42.259166666666665,-88.705,6.67,4215120774728d
42.26222222222222,-78.03694444444444,-1.52,4215330884218d
42.26305555555555,-88.23972222222223,93.77,4215440780213d
42.26555555555556,-75.47111111111111,7.67,4215470881423d
42.27388888888889,-88.52055555555556,5.79,4215560752816d
42.278055555555554,-85.585,4.27,4216260883114d
42.28138888888889,-88.61916666666666,21.58,4216410853506d
42.28138888888889,-88.61916666666666,30.45,4216530883709d
42.29611111111111,-74.30055555555555,6.24,4216530883709d
42.296388888888885,-88.45194444444445,80.31,4217460741802d
42.30361111111111,-115.93277777777779,21.72,4217470882707d
42.30555555555555,-88.2625,48.36,4218131155558d
42.31472222222222,-71.36805555555554,15.26,4218200881545d
42.3175,-74.25638888888889,16.41,4218530712205d
42.32055555555556,-88.21472222222222,23.0,4219030741523d
42.323055555555555,-72.75277777777778,9.82,4219140881253d
42.330000000000005,-74.81027777777777,4.95,4219230724510d
42.330000000000005,-74.81027777777777,0.69,4219480744837d
42.342222222222226,-88.37222222222222,35.71,4219480744837d
42.348888888888894,-85.35472222222222,10.79,4220320882220d
42.349444444444444,-72.14750000000001,16.56,4220560852117d
42.350833333333334,-72.40305555555557,3.73,4220580720851d
42.355555555555554,-88.5525,36.34,4221030722411d
42.361666666666665,-88.50861111111111,40.22,4221200883309d
42.361666666666665,-88.50861111111111,40.38,4221420883031d
42.361666666666665,-88.50861111111111,41.24,4221420883031d
42.36388888888889,-97.67333333333333,25.34,4221420883031d
42.378055555555555,-73.46277777777777,9.91,4221500974024d
42.38,-71.60666666666665,18.35,4222410732746d
42.385555555555555,-88.33222222222221,15.35,4222480713624d
42.385555555555555,-88.33222222222221,57.29,4223080881956d
42.385555555555555,-88.38611111111112,8.93,4223080881956d
42.385555555555555,-88.38611111111112,19.23,4223080882310d
42.385555555555555,-88.44500000000001,12.45,4223080882310d
42.38972222222222,-76.3175,12.61,4223080882642d
42.39472222222222,-71.78027777777778,4.97,4223230761903d
42.39944444444444,-88.60055555555554,35.52,4223410714649d
42.409166666666664,-88.235,36.96,4223580883602d
42.4125,-77.3425,7.52,4224330881406d
42.43944444444444,-73.68583333333333,9.41,4224450772033d
42.45055555555556,-79.01416666666667,28.54,4226220734109d
42.45111111111111,-88.64805555555556,7.98,4227020790051d
42.45277777777778,-76.77472222222222,6.53,4227040883853d
42.45916666666667,-72.89055555555557,4.5,4227100764629d
42.462500000000006,-73.1888888888889,14.36,4227330725326d
42.467222222222226,-97.05444444444444,3.65,4227450731120d
42.47,-71.41222222222223,16.54,4228020970316d
42.474444444444444,-88.55916666666667,223.23,4228120712444d
42.47916666666667,-88.48166666666667,28.14,4228280883333d
42.480000000000004,-88.31944444444444,10.61,4228450882854d
42.480000000000004,-88.31944444444444,16.64,4228480881910d
42.48027777777778,-99.87083333333332,6.56,4228480881910d
42.48277777777778,-88.39888888888889,30.92,4228490995215d
42.48388888888889,-76.79944444444445,27.76,4228580882356d
42.485,-72.21194444444444,13.09,4229020764758d
42.48888888888889,-76.46472222222222,3.99,4229060721243d
42.49027777777778,-88.43166666666667,-10.22,4229200762753d
42.51611111111111,-71.04833333333333,5.77,4229250882554d
42.52861111111111,-76.9738888888889,3.49,4230580710254d
42.53,-98.50166666666667,42.62,4231430765826d
42.549166666666665,-71.41027777777778,10.72,4231480983006d
42.566944444444445,-71.16055555555556,7.03,4232570712437d
42.56944444444445,-75.67444444444445,34.29,4234010710938d
42.573055555555555,-83.54444444444444,4.34,4234100754028d
42.57805555555556,-72.28527777777778,6.84,4234230833240d
42.585,-70.82055555555556,1.01,4234410721707d
42.59166666666667,-74.32138888888889,9.3,4235060704914d
42.59277777777778,-73.70944444444444,35.5,4235300741917d
42.62083333333334,-72.07444444444444,3.42,4235340734234d
42.625,-98.93333333333334,32.13,4237150720428d
42.62861111111111,-78.11888888888888,12.52,4237300985600d
42.63611111111111,-72.73166666666667,12.68,4237430780708d
42.64083333333333,-76.06638888888888,4.81,4238100724354d
42.67333333333333,-76.96333333333334,4.37,4238270760359d
42.68194444444444,-71.73138888888889,11.88,4240240765748d
42.6825,-72.0175,25.16,4240550714353d
42.6875,-73.83138888888888,7.63,4240570720103d
42.69333333333333,-75.0475,5.85,4241150734953d
42.69944444444444,-76.42194444444445,19.22,4241360750251d
42.70111111111111,-72.03111111111112,4.44,4241580762519d
42.71361111111111,-72.82527777777777,19.24,4242040720152d
42.719722222222224,-73.71083333333334,6.06,4242490724931d
42.72972222222222,-76.88388888888889,1.51,4243110734239d
42.735,-78.13138888888888,2.09,4243470765302d
42.74777777777778,-76.13861111111112,4.26,4244060780753d
42.75555555555555,-70.94,4.69,4244520760819d
42.766666666666666,-74.46138888888889,27.8,4245200705624d
42.811388888888885,-71.01138888888889,11.24,4245600742741d
42.81638888888889,-73.98194444444445,5.23,4248410710041d
42.8425,-74.89,104.16,4248590735855d
42.84666666666667,-73.79027777777777,1.53,4250330745324d
42.90888888888889,-73.39277777777778,13.63,4250480734725d
42.913333333333334,-76.58333333333333,10.02,4254320732334d
42.91972222222222,-74.42777777777778,32.99,4254480763500d
42.93527777777778,-88.29166666666667,7.41,4255110742540d
42.94,-74.35166666666666,10.32,4256070881730d
42.95111111111111,-78.60166666666666,10.93,4256240742106d
42.9675,-77.25333333333333,2.0,4257040783606d
42.972500000000004,-76.77027777777778,0.51,4258030771512d
42.975833333333334,-77.84416666666667,10.15,4258210764613d
42.97777777777778,-77.2275,2.68,4258330775039d
42.97888888888889,-77.8913888888889,41.29,4258400771339d
42.97944444444445,-75.84583333333333,124.15,4258440775329d
42.98694444444445,-78.14861111111112,34.65,4258460755045d
43.001666666666665,-78.77805555555555,18.89,4259130780855d
43.0075,-102.52166666666666,42.25,4300060784641d
43.0075,-102.52166666666666,53.77,4300271023118d
43.01555555555556,-75.59472222222222,6.25,4300271023118d
43.02222222222222,-73.38944444444445,10.87,4300560753541d
43.0225,-74.875,47.74,4301200732322d
43.029444444444444,-78.17027777777778,8.78,4301210745230d
43.03138888888889,-100.88611111111112,21.05,4301460781013d
43.031666666666666,-100.68833333333333,9.37,4301531005310d
43.034166666666664,-91.83666666666666,7.98,4301541004118d
43.04527777777778,-76.30111111111111,10.83,4302030915012d
43.04527777777778,-76.30111111111111,11.7,4302430761804d
43.047777777777775,-77.47611111111111,8.44,4302430761804d
43.05305555555555,-77.08749999999999,11.86,4302520772834d
43.053888888888885,-100.62222222222222,45.04,4303110770515d
43.0575,-73.79833333333333,40.32,4303141003720d
43.06027777777778,-100.4088888888889,27.72,4303270734754d
43.086111111111116,-93.71416666666667,3.53,4303371002432d
43.12,-100.70361111111112,52.27,4305100934251d
43.12388888888889,-101.05972222222222,28.43,4307121004213d
43.1275,-78.84083333333332,0.48,4307261010335d
43.15361111111111,-77.17527777777778,9.99,4307390785027d
43.156666666666666,-78.40361111111112,40.08,4309130771031d
43.15833333333333,-74.48416666666667,3.67,4309240782413d
43.175,-73.32249999999999,5.72,4309300742903d
43.17916666666667,-78.26777777777778,21.38,4310300731921d
43.18888888888888,-71.47833333333334,8.27,4310450781604d
43.19944444444444,-100.76944444444445,85.92,4311200712842d
43.2075,-75.39250000000001,43.45,4311581004610d
43.21888888888889,-78.91250000000001,2.39,4312270752333d
43.22,-89.79805555555555,11.67,4313080785445d
43.23305555555556,-75.39861111111112,2.86,4313120894753d
43.236111111111114,-77.39083333333333,0.95,4313590752355d
43.24111111111111,-100.32416666666666,21.8,4314100772327d
43.2525,-74.1588888888889,27.71,4314281001927d
43.26111111111111,-71.75777777777778,30.02,4315090740932d
43.30277777777778,-113.69333333333334,980.42,4315400714528d
43.311388888888885,-74.9588888888889,31.19,4318101134136d
43.36333333333334,-76.38083333333333,21.4,4318410745732d
43.36333333333334,-76.38083333333333,21.78,4321480762251d
43.38611111111111,-70.65916666666668,18.05,4321480762251d
43.40416666666667,-88.9238888888889,20.81,4323100703933d
43.45,-112.78555555555555,595.58,4324150885526d
43.47555555555556,-74.20611111111111,12.24,4327001124708d
43.500277777777775,-73.79638888888888,16.7,4328320741222d
43.519999999999996,-75.15416666666667,19.59,4330010734747d
43.52583333333333,-86.14055555555557,42.35,4331120750915d
43.544444444444444,-72.40805555555556,9.55,4331330860826d
43.54944444444444,-73.73388888888888,36.26,4332400722429d
43.60416666666667,-110.73333333333333,43.87,4332580734402d
43.61666666666667,-116.18611111111112,44.47,4336151104400d
43.61805555555556,-116.185,-11.54,4337001161110d
43.62388888888889,-96.74583333333334,10.99,4337051161106d
43.63111111111111,-96.72416666666666,9.12,4337260964445d
43.68416666666666,-83.2175,33.79,4337520964327d
43.70472222222222,-73.01833333333333,35.64,4341030831303d
43.70472222222222,-73.01833333333333,34.95,4342170730106d
43.718611111111116,-112.64055555555557,348.2,4342170730106d
43.724722222222226,-96.86999999999999,7.79,4343071123826d
43.725,-96.73,9.18,4343290965212d
43.76416666666667,-89.61388888888888,34.04,4343300964348d
43.82222222222222,-75.5775,9.41,4345510893650d
43.831944444444446,-70.43722222222223,10.93,4349200753439d
43.8775,-95.13,14.86,4349550702614d
43.914722222222224,-70.02666666666667,30.3,4352390950748d
43.9375,-85.29305555555555,54.9,4354530700136d
43.94916666666666,-85.28666666666666,63.0,4356150851735d
43.95638888888889,-92.28833333333333,13.78,4356570851712d
44.00361111111111,-74.4113888888889,6.86,4357230921718d
44.007222222222225,-90.65027777777779,5.78,4400130742441d
44.02055555555555,-75.76027777777777,16.92,4400260903901d
44.036944444444444,-70.34222222222222,10.2,4401140754537d
44.05277777777778,-103.29388888888889,21.33,4402130702032d
44.05722222222222,-103.30194444444444,-36.23,4403101031738d
44.095555555555556,-103.3,24.55,4403261031807d
44.095555555555556,-103.3,21.55,4405441031800d
44.12027777777778,-89.53555555555555,8.7,4405441031800d
44.13611111111111,-69.92666666666668,9.83,4407130893208d
44.13972222222222,-70.4875,10.16,4408100695536d
44.155,-69.94444444444444,47.92,4408230702915d
44.16083333333333,-75.32027777777778,23.44,4409180695640d
44.20388888888889,-75.90583333333333,1.85,4409390751913d
44.278888888888886,-73.53083333333333,17.94,4412140755421d
44.29972222222222,-103.43666666666667,0.93,4416440733151d
44.29972222222222,-103.43666666666667,-11.33,4417591032612d
44.29972222222222,-103.43666666666667,24.88,4417591032612d
44.30027777777777,-69.76527777777778,10.35,4417591032612d
44.309444444444445,-73.91555555555556,8.97,4418010694555d
44.37722222222222,-68.26138888888889,-0.58,4418340735456d
44.37833333333333,-121.68194444444445,301.88,4422380681541d
44.38166666666667,-98.29583333333333,15.95,4422421214055d
44.413888888888884,-71.08972222222222,6.33,4422540981745d
44.514722222222225,-94.98611111111111,46.66,4424500710523d
44.59305555555556,-87.58166666666666,6.35,4430530945910d
44.613055555555555,-70.92305555555556,7.95,4435350873454d
44.655833333333334,-85.35972222222222,25.69,4436470705523d
44.66444444444444,-72.19444444444444,17.42,4439210852135d
44.717222222222226,-70.42333333333333,27.54,4439520721140d
44.78583333333333,-89.44805555555556,13.65,4443020702524d
44.78861111111111,-108.08472222222221,19.63,4447090892653d
44.81777777777778,-74.76444444444445,7.25,4447191080505d
44.84777777777778,-73.58388888888888,22.82,4449040744552d
44.87111111111111,-74.99166666666667,15.38,4450520733502d
44.87416666666667,-67.86694444444444,4.66,4452160745930d
44.88861111111111,-68.93361111111112,20.42,4452270675201d
44.91972222222222,-74.17750000000001,2.78,4453190685601d
44.91972222222222,-74.17750000000001,34.06,4455110741039d
44.96805555555556,-73.63472222222222,2.51,4455110741039d
45.09,-112.63527777777779,174.69,4458050733805d
45.12027777777778,-67.27444444444444,-0.49,4505241123807d
45.191111111111105,-70.4675,10.27,4507130671628d
45.29611111111111,-106.50305555555556,10.24,4511280702803d
45.31333333333333,-96.60972222222222,24.44,4517461063011d
45.336666666666666,-93.69083333333333,17.92,4518480963635d
45.3425,-122.33305555555555,66.99,4520120934127d
45.45722222222223,-88.72888888888889,14.8,4520331221959d
45.5075,-99.84722222222221,23.61,4527260884344d
45.559444444444445,-103.46388888888889,63.27,4530270995050d
45.559444444444445,-103.46388888888889,55.83,4533341032750d
45.566111111111105,-98.43361111111112,7.46,4533341032750d
45.60805555555556,-68.88833333333334,9.88,4533580982601d
45.740833333333335,-84.71111111111111,5.47,4536290685318d
45.83777777777778,-107.60111111111111,6.39,4544270844240d
45.873333333333335,-92.36555555555555,31.85,4550161073604d
45.990833333333335,-95.20861111111111,7.3,4552240922156d
46.03055555555555,-89.60666666666665,-1.02,4559270951231d
46.32638888888889,-118.1375,39.42,4601500893624d
46.36638888888889,-84.73944444444444,25.5,4619351180815d
46.405833333333334,-87.4075,126.76,4621590844422d
46.442499999999995,-97.2761111111111,6.62,4624210872427d
46.44472222222222,-110.93805555555556,85.81,4626330971634d
46.611666666666665,-69.57944444444443,15.41,4626411105617d
46.76111111111111,-100.37249999999999,8.34,4636420693446d
46.8425,-122.95055555555555,23.28,4645401002221d
46.96527777777778,-102.68527777777778,19.05,4650331225702d
47.24916666666667,-68.59166666666667,11.38,4657551024107d
47.35583333333334,-122.7388888888889,41.77,4714570683530d
47.426944444444445,-102.24666666666667,30.27,4721211224420d
47.57833333333333,-118.27277777777778,44.37,4725371021448d
47.66972222222222,-117.12472222222222,98.86,4734421181622d
47.690555555555555,-96.28138888888888,6.45,4740111170729d
47.74111111111111,-91.9961111111111,5.18,4741260961653d
47.822500000000005,-93.24444444444444,23.42,4744280915946d
47.91083333333333,-116.84277777777777,410.47,4749210931440d
47.94611111111111,-97.62277777777777,25.22,4754391165034d
48.00944444444445,-105.33166666666666,43.4,4756460973722d
48.096111111111114,-123.16916666666667,41.8,4800341051954d
48.09722222222222,-113.98055555555555,3.64,4805461231009d
48.37,-99.79944444444445,9.39,4805501135850d
48.524166666666666,-103.62527777777777,27.0,4822120994758d
58.39972222222222,-134.58916666666667,10.99,4831271033731d
61.290277777777774,-149.565,108.68,5823591343521d
64.75777777777778,-147.22,10.02,6117251493354d
64.90944444444445,-147.64749999999998,14.41,6445281471312d
