Latitude,Longitude,Depth to water (ft),lastLoc,Address
64.90944444,-147.6475,14.41,6445281471312d,Alaska
64.75777778,-147.22,10.02,6117251493354d,Alaska
61.29027778,-149.565,108.68,5823591343521d,Alaska
58.39972222,-134.5891667,10.99,4831271033731d,Alaska
48.52416667,-103.6252778,27,4822120994758d,North Dakota
48.37,-99.79944444,9.39,4805501135850d,North Dakota
48.09722222,-113.9805556,3.64,4805461231009d,Montana
48.09611111,-123.1691667,41.8,4800341051954d,Washington
48.00944444,-105.3316667,43.4,4756460973722d,Montana
47.94611111,-97.62277778,25.22,4754391165034d,North Dakota
47.91083333,-116.8427778,410.47,4749210931440d,Idaho
47.8225,-93.24444444,23.42,4744280915946d,Minnesota
47.74111111,-91.99611111,5.18,4741260961653d,Minnesota
47.69055556,-96.28138889,6.45,4740111170729d,Minnesota
47.66972222,-117.1247222,98.86,4734421181622d,Washington
47.57833333,-118.2727778,44.37,4725371021448d,Washington
47.42694444,-102.2466667,30.27,4721211224420d,North Dakota
47.35583333,-122.7388889,41.77,4714570683530d,Washington
47.24916667,-68.59166667,11.38,4657551024107d,Maine
46.96527778,-102.6852778,19.05,4650331225702d,North Dakota
46.8425,-122.9505556,23.28,4645401002221d,Washington
46.76111111,-100.3725,8.34,4636420693446d,North Dakota
46.61166667,-69.57944444,15.41,4626411105617d,Maine
46.44472222,-110.9380556,85.81,4626330971634d,Montana
46.4425,-97.27611111,6.62,4624210872427d,North Dakota
46.40583333,-87.4075,126.76,4621590844422d,Michigan
46.36638889,-84.73944444,25.5,4619351180815d,Michigan
46.32638889,-118.1375,39.42,4601500893624d,Washington
46.03055556,-89.60666667,-1.02,4559270951231d,Wisconsin
45.99083333,-95.20861111,7.3,4552240922156d,Minnesota
45.87333333,-92.36555556,31.85,4550161073604d,Wisconsin
45.83777778,-107.6011111,6.39,4544270844240d,Montana
45.74083333,-84.71111111,5.47,4536290685318d,Michigan
45.60805556,-68.88833333,9.88,4533580982601d,Maine
45.56611111,-98.43361111,7.46,4533341032750d,South Dakota
45.55944444,-103.4638889,55.83,4533341032750d,South Dakota
45.55944444,-103.4638889,63.27,4530270995050d,South Dakota
45.5075,-99.84722222,23.61,4527260884344d,South Dakota
45.45722222,-88.72888889,14.8,4520331221959d,Wisconsin
45.3425,-122.3330556,66.99,4520120934127d,Oregon
45.33666667,-93.69083333,17.92,4518480963635d,Minnesota
45.31333333,-96.60972222,24.44,4517461063011d,South Dakota
45.29611111,-106.5030556,10.24,4511280702803d,Montana
45.19111111,-70.4675,10.27,4507130671628d,Maine
45.12027778,-67.27444444,-0.49,4505241123807d,Maine
45.09,-112.6352778,174.69,4458050733805d,Montana
44.96805556,-73.63472222,2.51,4455110741039d,New York
44.91972222,-74.1775,34.06,4455110741039d,New York
44.91972222,-74.1775,2.78,4453190685601d,New York
44.88861111,-68.93361111,20.42,4452270675201d,Maine
44.87416667,-67.86694444,4.66,4452160745930d,Maine
44.87111111,-74.99166667,15.38,4450520733502d,New York
44.84777778,-73.58388889,22.82,4449040744552d,New York
44.81777778,-74.76444444,7.25,4447191080505d,New York
44.78861111,-108.0847222,19.63,4447090892653d,Wyoming
44.78583333,-89.44805556,13.65,4443020702524d,Wisconsin
44.71722222,-70.42333333,27.54,4439520721140d,Maine
44.66444444,-72.19444444,17.42,4439210852135d,Vermont
44.65583333,-85.35972222,25.69,4436470705523d,Michigan
44.61305556,-70.92305556,7.95,4435350873454d,Maine
44.59305556,-87.58166667,6.35,4430530945910d,Wisconsin
44.51472222,-94.98611111,46.66,4424500710523d,Minnesota
44.41388889,-71.08972222,6.33,4422540981745d,New Hampshire
44.38166667,-98.29583333,15.95,4422421214055d,South Dakota
44.37833333,-121.6819444,301.88,4422380681541d,Oregon
44.37722222,-68.26138889,-0.58,4418340735456d,Maine
44.30944444,-73.91555556,8.97,4418010694555d,New York
44.30027778,-69.76527778,10.35,4417591032612d,Maine
44.29972222,-103.4366667,24.88,4417591032612d,South Dakota
44.29972222,-103.4366667,0.93,4416440733151d,South Dakota
44.27888889,-73.53083333,17.94,4412140755421d,New York
44.20388889,-75.90583333,1.85,4409390751913d,New York
44.16083333,-75.32027778,23.44,4409180695640d,New York
44.155,-69.94444444,47.92,4408230702915d,Maine
44.13972222,-70.4875,10.16,4408100695536d,Maine
44.13611111,-69.92666667,9.83,4407130893208d,Maine
44.12027778,-89.53555556,8.7,4405441031800d,Wisconsin
44.09555556,-103.3,21.55,4405441031800d,South Dakota
44.09555556,-103.3,24.55,4403261031807d,South Dakota
44.05722222,-103.3019444,-36.23,4403101031738d,South Dakota
44.05277778,-103.2938889,21.33,4402130702032d,South Dakota
44.03694444,-70.34222222,10.2,4401140754537d,Maine
44.02055556,-75.76027778,16.92,4400260903901d,New York
44.00722222,-90.65027778,5.78,4400130742441d,Wisconsin
44.00361111,-74.41138889,6.86,4357230921718d,New York
43.95638889,-92.28833333,13.78,4356570851712d,Minnesota
43.94916667,-85.28666667,63,4356150851735d,Michigan
43.9375,-85.29305556,54.9,4354530700136d,Michigan
43.91472222,-70.02666667,30.3,4352390950748d,Maine
43.8775,-95.13,14.86,4349550702614d,Minnesota
43.83194444,-70.43722222,10.93,4349200753439d,Maine
43.82222222,-75.5775,9.41,4345510893650d,New York
43.76416667,-89.61388889,34.04,4343300964348d,Wisconsin
43.725,-96.73,9.18,4343290965212d,South Dakota
43.72472222,-96.87,7.79,4343071123826d,South Dakota
43.71861111,-112.6405556,348.2,4342170730106d,Idaho
43.70472222,-73.01833333,34.95,4342170730106d,Vermont
43.70472222,-73.01833333,35.64,4341030831303d,Vermont
43.68416667,-83.2175,33.79,4337520964327d,Michigan
43.63111111,-96.72416667,9.12,4337260964445d,South Dakota
43.62388889,-96.74583333,10.99,4337051161106d,South Dakota
43.61805556,-116.185,-11.54,4337001161110d,Idaho
43.61666667,-116.1861111,44.47,4336151104400d,Idaho
43.60416667,-110.7333333,43.87,4332580734402d,Wyoming
43.54944444,-73.73388889,36.26,4332400722429d,New York
43.54444444,-72.40805556,9.55,4331330860826d,Vermont
43.52583333,-86.14055556,42.35,4331120750915d,Michigan
43.52,-75.15416667,19.59,4330010734747d,New York
43.50027778,-73.79638889,16.7,4328320741222d,New York
43.47555556,-74.20611111,12.24,4327001124708d,New York
43.45,-112.7855556,595.58,4324150885526d,Idaho
43.40416667,-88.92388889,20.81,4323100703933d,Wisconsin
43.38611111,-70.65916667,18.05,4321480762251d,Maine
43.36333333,-76.38083333,21.78,4321480762251d,New York
43.36333333,-76.38083333,21.4,4318410745732d,New York
43.31138889,-74.95888889,31.19,4318101134136d,New York
43.30277778,-113.6933333,980.42,4315400714528d,Idaho
43.26111111,-71.75777778,30.02,4315090740932d,New Hampshire
43.2525,-74.15888889,27.71,4314281001927d,New York
43.24111111,-100.3241667,21.8,4314100772327d,South Dakota
43.23611111,-77.39083333,0.95,4313590752355d,New York
43.23305556,-75.39861111,2.86,4313120894753d,New York
43.22,-89.79805556,11.67,4313080785445d,Wisconsin
43.21888889,-78.9125,2.39,4312270752333d,New York
43.2075,-75.3925,43.45,4311581004610d,New York
43.19944444,-100.7694444,85.92,4311200712842d,South Dakota
43.18888889,-71.47833333,8.27,4310450781604d,New Hampshire
43.17916667,-78.26777778,21.38,4310300731921d,New York
43.175,-73.3225,5.72,4309300742903d,New York
43.15833333,-74.48416667,3.67,4309240782413d,New York
43.15666667,-78.40361111,40.08,4309130771031d,New York
43.15361111,-77.17527778,9.99,4307390785027d,New York
43.1275,-78.84083333,0.48,4307261010335d,New York
43.12388889,-101.0597222,28.43,4307121004213d,South Dakota
43.12,-100.7036111,52.27,4305100934251d,South Dakota
43.08611111,-93.71416667,3.53,4303371002432d,Iowa
43.06027778,-100.4088889,27.72,4303270734754d,South Dakota
43.0575,-73.79833333,40.32,4303141003720d,New York
43.05388889,-100.6222222,45.04,4303110770515d,South Dakota
43.05305556,-77.0875,11.86,4302520772834d,New York
43.04777778,-77.47611111,8.44,4302430761804d,New York
43.04527778,-76.30111111,11.7,4302430761804d,New York
43.04527778,-76.30111111,10.83,4302030915012d,New York
43.03416667,-91.83666667,7.98,4301541004118d,Iowa
43.03166667,-100.6883333,9.37,4301531005310d,South Dakota
43.03138889,-100.8861111,21.05,4301460781013d,South Dakota
43.02944444,-78.17027778,8.78,4301210745230d,New York
43.0225,-74.875,47.74,4301200732322d,New York
43.02222222,-73.38944444,10.87,4300560753541d,New York
43.01555556,-75.59472222,6.25,4300271023118d,New York
43.0075,-102.5216667,53.77,4300271023118d,South Dakota
43.0075,-102.5216667,42.25,4300060784641d,South Dakota
43.00166667,-78.77805556,18.89,4259130780855d,New York
42.98694444,-78.14861111,34.65,4258460755045d,New York
42.97944444,-75.84583333,124.15,4258440775329d,New York
42.97888889,-77.89138889,41.29,4258400771339d,New York
42.97777778,-77.2275,2.68,4258330775039d,New York
42.97583333,-77.84416667,10.15,4258210764613d,New York
42.9725,-76.77027778,0.51,4258030771512d,New York
42.9675,-77.25333333,2,4257040783606d,New York
42.95111111,-78.60166667,10.93,4256240742106d,New York
42.94,-74.35166667,10.32,4256070881730d,New York
42.93527778,-88.29166667,7.41,4255110742540d,Wisconsin
42.91972222,-74.42777778,32.99,4254480763500d,New York
42.91333333,-76.58333333,10.02,4254320732334d,New York
42.90888889,-73.39277778,13.63,4250480734725d,New York
42.84666667,-73.79027778,1.53,4250330745324d,New York
42.8425,-74.89,104.16,4248590735855d,New York
42.81638889,-73.98194444,5.23,4248410710041d,New York
42.81138889,-71.01138889,11.24,4245600742741d,Massachusetts
42.76666667,-74.46138889,27.8,4245200705624d,New York
42.75555556,-70.94,4.69,4244520760819d,Massachusetts
42.74777778,-76.13861111,4.26,4244060780753d,New York
42.735,-78.13138889,2.09,4243470765302d,New York
42.72972222,-76.88388889,1.51,4243110734239d,New York
42.71972222,-73.71083333,6.06,4242490724931d,New York
42.71361111,-72.82527778,19.24,4242040720152d,Massachusetts
42.70111111,-72.03111111,4.44,4241580762519d,Massachusetts
42.69944444,-76.42194444,19.22,4241360750251d,New York
42.69333333,-75.0475,5.85,4241150734953d,New York
42.6875,-73.83138889,7.63,4240570720103d,New York
42.6825,-72.0175,25.16,4240550714353d,Massachusetts
42.68194444,-71.73138889,11.88,4240240765748d,Massachusetts
42.67333333,-76.96333333,4.37,4238270760359d,New York
42.64083333,-76.06638889,4.81,4238100724354d,New York
42.63611111,-72.73166667,12.68,4237430780708d,Massachusetts
42.62861111,-78.11888889,12.52,4237300985600d,New York
42.625,-98.93333333,32.13,4237150720428d,Nebraska
42.62083333,-72.07444444,3.42,4235340734234d,Massachusetts
42.59277778,-73.70944444,35.5,4235300741917d,New York
42.59166667,-74.32138889,9.3,4235060704914d,New York
42.585,-70.82055556,1.01,4234410721707d,Massachusetts
42.57805556,-72.28527778,6.84,4234230833240d,Massachusetts
42.57305556,-83.54444444,4.34,4234100754028d,Michigan
42.56944444,-75.67444444,34.29,4234010710938d,New York
42.56694444,-71.16055556,7.03,4232570712437d,Massachusetts
42.54916667,-71.41027778,10.72,4231480983006d,Massachusetts
42.53,-98.50166667,42.62,4231430765826d,Nebraska
42.52861111,-76.97388889,3.49,4230580710254d,New York
42.51611111,-71.04833333,5.77,4229250882554d,Massachusetts
42.49027778,-88.43166667,-10.22,4229200762753d,Illinois
42.48888889,-76.46472222,3.99,4229060721243d,New York
42.485,-72.21194444,13.09,4229020764758d,Massachusetts
42.48388889,-76.79944444,27.76,4228580882356d,New York
42.48277778,-88.39888889,30.92,4228490995215d,Illinois
42.48027778,-99.87083333,6.56,4228480881910d,Nebraska
42.48,-88.31944444,16.64,4228480881910d,Illinois
42.48,-88.31944444,10.61,4228450882854d,Illinois
42.47916667,-88.48166667,28.14,4228280883333d,Illinois
42.47444444,-88.55916667,223.23,4228120712444d,Illinois
42.47,-71.41222222,16.54,4228020970316d,Massachusetts
42.46722222,-97.05444444,3.65,4227450731120d,Nebraska
42.4625,-73.18888889,14.36,4227330725326d,Massachusetts
42.45916667,-72.89055556,4.5,4227100764629d,Massachusetts
42.45277778,-76.77472222,6.53,4227040883853d,New York
42.45111111,-88.64805556,7.98,4227020790051d,Illinois
42.45055556,-79.01416667,28.54,4226220734109d,New York
42.43944444,-73.68583333,9.41,4224450772033d,New York
42.4125,-77.3425,7.52,4224330881406d,New York
42.40916667,-88.235,36.96,4223580883602d,Illinois
42.39944444,-88.60055556,35.52,4223410714649d,Illinois
42.39472222,-71.78027778,4.97,4223230761903d,Massachusetts
42.38972222,-76.3175,12.61,4223080882642d,New York
42.38555556,-88.445,12.45,4223080882310d,Illinois
42.38555556,-88.38611111,19.23,4223080882310d,Illinois
42.38555556,-88.38611111,8.93,4223080881956d,Illinois
42.38555556,-88.33222222,57.29,4223080881956d,Illinois
42.38555556,-88.33222222,15.35,4222480713624d,Illinois
42.38,-71.60666667,18.35,4222410732746d,Massachusetts
42.37805556,-73.46277778,9.91,4221500974024d,New York
42.36388889,-97.67333333,25.34,4221420883031d,Nebraska
42.36166667,-88.50861111,41.24,4221420883031d,Illinois
42.36166667,-88.50861111,40.22,4221200883309d,Illinois
42.35555556,-88.5525,36.34,4221030722411d,Illinois
42.35083333,-72.40305556,3.73,4220580720851d,Massachusetts
42.34944444,-72.1475,16.56,4220560852117d,Massachusetts
42.34888889,-85.35472222,10.79,4220320882220d,Michigan
42.34222222,-88.37222222,35.71,4219480744837d,Illinois
42.33,-74.81027778,0.69,4219480744837d,Delaware
42.33,-74.81027778,4.95,4219230724510d,Delaware
42.32305556,-72.75277778,9.82,4219140881253d,Massachusetts
42.32055556,-88.21472222,23,4219030741523d,Illinois
42.3175,-74.25638889,16.41,4218530712205d,New York
42.31472222,-71.36805556,15.26,4218200881545d,Massachusetts
42.30555556,-88.2625,48.36,4218131155558d,Illinois
42.30361111,-115.9327778,21.72,4217470882707d,Idaho
42.29638889,-88.45194444,80.31,4217460741802d,Illinois
42.29611111,-74.30055556,6.24,4216530883709d,New York
42.28138889,-88.61916667,30.45,4216530883709d,Illinois
42.28138889,-88.61916667,21.58,4216410853506d,Illinois
42.27805556,-85.585,4.27,4216260883114d,Michigan
42.27388889,-88.52055556,5.79,4215560752816d,Illinois
42.26555556,-75.47111111,7.67,4215470881423d,New York
42.26305556,-88.23972222,93.77,4215440780213d,Illinois
42.26222222,-78.03694444,-1.52,4215330884218d,New York
42.25916667,-88.705,6.67,4215120774728d,Illinois
42.25333333,-77.79111111,5.19,4214380711656d,New York
42.24388889,-71.28222222,32.12,4214100720811d,Massachusetts
42.23611111,-72.13638889,18.48,4213410882837d,Massachusetts
42.22805556,-88.47694444,10.86,4213410882837d,Illinois
42.22805556,-88.47694444,10.88,4213320854019d,Illinois
42.22555556,-85.67194444,8.91,4213320854019d,Michigan
42.22555556,-85.67194444,4.89,4213210883411d,Michigan
42.2225,-88.56972222,74.91,4212410881018d,Illinois
42.21138889,-88.17166667,22.98,4212400724902d,Illinois
42.21111111,-72.81722222,0.76,4212170791836d,Massachusetts
42.20472222,-79.31,1.58,4212130763133d,New York
42.20361111,-76.52583333,16.13,4212100984020d,New York
42.20277778,-98.67222222,8.53,4211570755354d,Nebraska
42.19916667,-75.89833333,66.55,4211450881948d,New York
42.19583333,-88.33,90.78,4211450881948d,Illinois
42.19583333,-88.33,1.95,4211380755113d,Illinois
42.19388889,-75.85361111,23.12,4211220882227d,New York
42.18944444,-88.37416667,24.52,4211220882227d,Illinois
42.18944444,-88.37416667,23.49,4211200882818d,Illinois
42.18888889,-88.47166667,29.74,4210560883808d,Illinois
42.18222222,-88.63555556,9.48,4210360880545d,Illinois
42.17666667,-88.09583333,150.73,4210120723243d,Illinois
42.17,-72.54527778,22.27,4208280764846d,Massachusetts
42.14111111,-76.81277778,22.63,4208251230404d,New York
42.14027778,-123.0677778,39.64,4208150761555d,Oregon
42.1375,-76.26527778,41.42,4207100770521d,New York
42.11944444,-77.08916667,73.84,4206190765152d,New York
42.10527778,-76.86444444,23.59,4206100714214d,New York
42.10277778,-71.70388889,3.01,4205440711737d,Massachusetts
42.09555556,-71.29361111,5.7,4205300784452d,Massachusetts
42.09166667,-78.74777778,6.31,4204570881058d,New York
42.0825,-88.18277778,71.98,4203500731936d,Illinois
42.06388889,-73.32666667,11.5,4203260792958d,Massachusetts
42.05722222,-79.49944444,2.11,4203181213122d,New York
42.055,-121.5227778,317.71,4203160704335d,Oregon
42.05444444,-70.72638889,9.86,4203050725814d,Massachusetts
42.05138889,-72.97055556,3.88,4202120952357d,Massachusetts
42.03666667,-95.39916667,25.17,4202060700459d,Iowa
42.035,-70.08305556,11.2,4202041012005d,Massachusetts
42.03444444,-101.3347222,3.94,4159560732415d,Nebraska
41.99888889,-73.40416667,10.27,4156070800446d,
41.93527778,-80.07944444,17.37,4155590980052d,Pennsylvania
41.93305556,-98.01444444,94.76,4155520700317d,Nebraska
41.93111111,-70.05472222,1.88,4154530704349d,Massachusetts
41.91472222,-70.73027778,22.03,4154390930948d,Massachusetts
41.91083333,-93.16333333,13.79,4153540695852d,Iowa
41.89833333,-69.98111111,12.45,4153200754504d,Massachusetts
41.88888889,-75.75111111,67.54,4152290705543d,Pennsylvania
41.87472222,-70.92861111,8.23,4151500782204d,Massachusetts
41.86388889,-78.36777778,101.8,4150220964343d,Pennsylvania
41.83944444,-96.72861111,13.77,4149521000603d,Nebraska
41.83111111,-100.1008333,4.2,4149480740350d,Nebraska
41.83,-74.06388889,16.12,4148310721730d,New York
41.80861111,-72.29166667,14.71,4147410721345d,Connecticut
41.79472222,-72.22916667,2.82,4147370735633d,
41.79361111,-73.9425,67.43,4147120711750d,New York
41.78666667,-71.29722222,3.34,4146400774938d,Massachusetts
41.77777778,-77.82722222,17.88,4146320700149d,Pennsylvania
41.77555556,-70.03027778,32.06,4146071022633d,Massachusetts
41.76861111,-102.4425,1.76,4145250743606d,Nebraska
41.75694444,-74.60166667,8.54,4145130773337d,New York
41.75361111,-77.56027778,30.53,4144550703257d,Pennsylvania
41.74861111,-70.54916667,160.87,4144290740520d,Massachusetts
41.74138889,-74.08888889,24.33,4144050703121d,New York
41.73472222,-70.5225,123.99,4143330751532d,Massachusetts
41.72583333,-75.25888889,23.41,4143300762805d,Pennsylvania
41.725,-76.46805556,7.69,4143180852006d,Pennsylvania
41.72166667,-85.335,13.97,4143150912520d,Indiana
41.72083333,-91.42222222,17.84,4142400720332d,Iowa
41.71111111,-72.05888889,11.45,4142361121012d,Connecticut
41.71,-112.17,23.91,4142190703136d,Utah
41.70527778,-70.52666667,101.52,4142050703347d,Massachusetts
41.70138889,-70.56305556,172.13,4142020860350d,Massachusetts
41.70055556,-86.06388889,9.54,4142020860350d,Indiana
41.70055556,-86.06388889,9.2,4141590792136d,Indiana
41.69972222,-79.36,41.98,4141590703105d,Pennsylvania
41.69972222,-70.51805556,97.59,4141390703115d,Massachusetts
41.69416667,-70.52083333,30.45,4141290703614d,Massachusetts
41.69138889,-70.60388889,32.16,4141280734752d,Massachusetts
41.69111111,-73.79777778,13.66,4141250702659d,New York
41.69027778,-70.44972222,47.71,4141240703114d,Massachusetts
41.69,-70.52055556,16.85,4141010700110d,Massachusetts
41.68361111,-70.01944444,27.86,4139520842612d,Massachusetts
41.66444444,-84.43666667,31.16,4139520842612d,Ohio
41.66444444,-84.43666667,29.94,4139300701909d,Ohio
41.65833333,-70.31916667,25.23,4138120844446d,Massachusetts
41.63666667,-84.74611111,44.3,4138120844446d,Ohio
41.63666667,-84.74611111,43.2,4138010703227d,Ohio
41.63361111,-70.54083333,6.65,4137430893101d,Massachusetts
41.62861111,-89.51694444,25.9,4137430893101d,Illinois
41.62861111,-89.51694444,7.93,4135590872703d,Illinois
41.59972222,-87.45083333,1.89,4135420802450d,Indiana
41.595,-80.41388889,49.14,4135350722537d,Pennsylvania
41.59305556,-72.42694444,4.27,4134310835235d,Connecticut
41.57527778,-83.87638889,13.22,4134280740857d,Ohio
41.57444444,-74.14916667,3.7,4133580714338d,New York
41.56611111,-71.72722222,15,4133460754213d,Rhode Island
41.56277778,-75.70361111,54.91,4132520713236d,Pennsylvania
41.54777778,-71.54333333,9.4,4131301005312d,Rhode Island
41.525,-100.8866667,101.49,4131210854813d,Nebraska
41.5225,-85.80361111,14.35,	413108084415d,Indiana
4.219444444,-808.7375,8.31,4130260763529d,Other
41.50722222,-76.59138889,26.78,4129320713743d,Pennsylvania
41.49222222,-71.62861111,6.91,4129180713210d,Rhode Island
41.48833333,-71.53611111,11.76,4129160731217d,Rhode Island
41.48777778,-73.20472222,12.52,4128460744702d,
41.47944444,-74.78388889,10.23,4128440714228d,New York
41.47888889,-71.70777778,33.08,4128250724105d,Rhode Island
41.47361111,-72.68472222,10.28,4128230790306d,Connecticut
41.47305556,-79.05166667,7.61,4128030844804d,Pennsylvania
41.4675,-84.80111111,24.73,4127390801042d,Ohio
41.46083333,-80.17833333,25.1,4127320780342d,Pennsylvania
41.45888889,-78.06166667,21.67,4127140733313d,Pennsylvania
41.45388889,-73.55361111,2.26,4127080761502d,New York
41.45222222,-76.25055556,42.62,4126370743623d,Pennsylvania
41.44361111,-74.60638889,6.1,4125221001212d,New York
41.42277778,-100.2033333,3.05,4124580783246d,Nebraska
41.41611111,-78.54611111,4.47,4124290731651d,Pennsylvania
41.40805556,-73.28083333,4.2,4124270765944d,Connecticut
41.4075,-76.99555556,99.04,4123500865128d,Pennsylvania
41.39722222,-86.85777778,6.4,4123460703534d,Indiana
41.39611111,-70.59277778,18.97,4123310811230d,Massachusetts
41.39194444,-81.20833333,13.21,4123060842400d,Ohio
41.385,-84.4,33.81,4123040844406d,Ohio
41.38444444,-84.735,58.23,4121540714629d,Ohio
41.365,-71.77472222,12.48,4121490734456d,Rhode Island
41.36361111,-73.74888889,13.38,4120200791339d,New York
41.33888889,-79.2275,35.93,4119580795402d,Pennsylvania
41.33277778,-79.90055556,118.46,4119220852218d,Pennsylvania
41.32277778,-85.37166667,31.48,4119110962416d,Indiana
41.31972222,-96.40444444,5.19,4119030962455d,Nebraska
41.3175,-96.41527778,8.53,4118450962112d,Nebraska
41.3125,-96.35333333,3.98,4118330751336d,Nebraska
41.30916667,-75.22666667,34.35,4118320723255d,Pennsylvania
41.30888889,-72.54861111,4.91,4118190824939d,Connecticut
41.30527778,-82.8275,56.34,4118020735930d,Ohio
41.30055556,-73.99166667,16.35,4117570962025d,New York
41.29916667,-96.34027778,6.84,4117560761627d,Nebraska
41.29888889,-76.27416667,31.86,4117380972643d,Pennsylvania
41.29388889,-97.44527778,15.31,4117360961702d,Nebraska
41.29333333,-96.28388889,13.86,4117340785221d,Nebraska
41.29277778,-78.8725,31.78,4117330961855d,Pennsylvania
41.2925,-96.31527778,4.18,	411438081085d,Nebraska
4.195277778,-808.1902778,76.61,4114240774622d,Other
41.24,-77.77277778,48.45,4114210734812d,Pennsylvania
41.23916667,-73.80333333,12.17,4114121052720d,New York
41.23666667,-105.4555556,38,4112230752349d,Wyoming
41.20638889,-75.39694444,9.68,4111260994225d,Pennsylvania
41.19055556,-99.70694444,1.97,4110050962815d,Nebraska
41.16805556,-96.47083333,40.04,4109430975750d,Nebraska
41.16194444,-97.96388889,6.53,4109140745404d,Nebraska
41.15388889,-74.90111111,18.32,4108530735540d,New Jersey
41.14805556,-73.92777778,6.96,4107390863652d,New York
41.1275,-86.61444444,10.75,4107270764029d,Indiana
41.12416667,-76.67472222,29.93,4107050763349d,Pennsylvania
41.11805556,-76.56361111,23.15,4106280734133d,Pennsylvania
41.10777778,-73.6925,26.87,4106270783136d,Connecticut
41.1075,-78.52666667,23.29,4106180981134d,Pennsylvania
41.105,-98.19277778,7.45,4105380802808d,Nebraska
41.09388889,-80.46888889,16.75,4105010795244d,Pennsylvania
41.08361111,-79.87888889,17.84,4104490744833d,Pennsylvania
41.08027778,-74.80916667,21.08,4104280872315d,New Jersey
41.07444444,-87.3875,20.84,4103370852642d,Indiana
41.06027778,-85.445,52.59,4102480991647d,Indiana
41.04666667,-99.27972222,108.37,4102070742700d,Nebraska
41.03527778,-74.45,3.84,4101560984426d,New Jersey
41.03222222,-98.74055556,9.42,4101540993947d,Nebraska
41.03166667,-99.66305556,43.92,4101230754254d,Nebraska
41.02305556,-75.715,40.36,4101020983742d,Pennsylvania
41.01722222,-98.62833333,68.49,4100570950751d,Nebraska
41.01583333,-95.13083333,13.17,4100250734528d,Iowa
